Question,Answer
How many years of work experience do you have with Okta Administration?,0
How many years of work experience do you have with NoSQL?,0
How many years of work experience do you have with Microservices?,0
How many years of work experience do you have with JavaScript?,0
How many years of work experience do you have with Spring Framework?,0
Do you have a valid driver's license?,Yes
How many years of work experience do you have with Core Java?,1
How many years of work experience do you have with Visual Basic?,0
How many years of work experience do you have with Spring Boot?,0
Are you comfortable working in a remote setting?,Yes
How many years of work experience do you have with SDK development?,0
How many years of work experience do you have with Java?,1
How many years of work experience do you have with Node.js?,0
We must fill this position urgently. Can you start immediately?,Yes
How many years of work experience do you have with Microsoft SQL Server?,0
Have you completed the following level of education: Master of Business Administration?,No
Company,
How many years of work experience do you have with Apache Kafka?,0
How many years of work experience do you have with SAP Sales & Distribution?,1
Mobile phone number, [phone]
How many years of work experience do you have with Certified SAP Consultant?,1
Last name,
How many years of work experience do you have with React.js?,0
How many years of work experience do you have with Microsoft Office?,0
How many years of work experience do you have with Jakarta EE?,0
How many years of work experience do you have with SAP Products?,1
Degree,
How many years of work experience do you have with SQL?,1
How many years of work experience do you have with Microsoft Azure?,0
Major / Field of study,
How many years of work experience do you have with Data Structures?,0
How many years of urn:li:industry:6 experience do you currently have?,1
How many years of work experience do you have with Hibernate?,0
How many years of work experience do you have with JavaServer Pages (JSP)?,0
"Are you willing to take a drug test, in accordance with local law/regulations?",Yes
How many years of work experience do you have with MySQL?,1
Please submit a resume or LinkedIn profile,1158569835.docx
Your title,
How many years of work experience do you have with jQuery?,0
How many years of work experience do you have with Microsoft Excel?,0
How many years of work experience do you have with PostgreSQL?,0
How many years of work experience do you have with TypeScript?,0
How many years of work experience do you have with Communication?,0
First name,
How many years of work experience do you have with Python (Programming Language)?,0
Have you completed the following level of education: Bachelor's Degree?,Yes
School,
How many years of work experience do you have with Open-Source Software?,0
